,d,beta_0,beta_1,beta_2,G,pce,path,P1,P2
0,6.375412200349123e-06,0.3760989532694893,0.3760989532694893,0.818598420255918,0.04166437247141089,15861.74243622541,False,0,1
1,6.375412200349123e-06,0.1816174579731598,0.1816174579731598,1.207561410848577,0.022180990379323577,14031.05688760605,False,1,2
2,1.2242785326613683e-05,0.1430821214218061,0.7138571026865452,0.7138571026865452,0.02702698052234793,7573.825551828989,False,2,3
3,1.3657491980429996e-05,0.1213995417384021,0.1213995417384021,1.3279972433180924,0.015022955468938674,6141.554063470842,False,3,4
4,8.53449247417312e-06,0.05184804131659715,0.7594741427391497,0.7594741427391497,0.011695180793797643,9470.660502692726,False,4,5
5,8.53449247417312e-06,0.10733271982411849,0.10733271982411849,1.3561308871466595,0.013311990526080598,9650.164380250862,False,5,6
6,1.0090424627612772e-05,0.08133863776304295,0.7447288445159268,0.7447288445159268,0.01731682507052712,8501.783613281048,False,6,7
7,1.0416133447590687e-05,0.1459928607870571,0.7124017330039197,0.7124017330039197,0.02742280690749243,8926.383581083066,False,7,8
8,1.0416133447590687e-05,0.00598844115699082,0.7824039428189529,0.7824039428189529,0.0014793041025924025,6344.9577487520355,False,8,9
9,4.350365241014374e-06,0.15083362910991505,0.15083362910991505,1.2691290685750665,0.018559627545915818,19944.99203741816,False,10,11
10,4.585124918820748e-06,0.13293323957899988,0.13293323957899988,1.3049298476368967,0.016416336852071344,18549.838892894582,False,11,12
11,4.585124918820748e-06,0.1684229054312545,0.701186710681821,0.701186710681821,0.030303176841025972,20669.405869331244,False,12,13
12,7.728540278748074e-06,0.37774484566459315,0.37774484566459315,0.8153066354657102,0.041790477988173105,13093.084065856,False,13,14
13,7.728540278748074e-06,0.3232287055093201,0.3232287055093201,0.9243389157762564,0.037173632381684016,12775.031143783364,False,14,15
14,6.562799493266297e-06,0.4896888434516976,0.4896888434516976,0.5914186398915013,0.04769735856337318,15868.989068204273,False,15,16
15,6.562799493266297e-06,0.16308634142513798,0.16308634142513798,1.2446236439446206,0.02001155983889386,13389.680655987786,False,16,17
16,4.094127700809692e-06,0.045186252485482914,0.7628050371547068,0.7628050371547068,0.010327148249145924,19405.352720211733,False,17,18
17,4.094127700809692e-06,0.34329483031814023,0.6137507482383782,0.6137507482383782,0.04435428914207099,25035.100883181396,False,18,19
18,6.178990091316889e-06,0.2584863271192148,0.6561549998378409,0.6561549998378409,0.03918705199441443,16155.078464431199,False,20,21
19,6.178990091316889e-06,0.3351318431578605,0.617832241818518,0.617832241818518,0.04396993744479202,16556.669013413517,False,21,22
20,7.193913663803646e-06,0.0442761386319841,0.7632600940814562,0.7632600940814562,0.010137324154896179,11016.194047190684,False,22,23
21,4.319036664398947e-06,0.18501059639412082,0.18501059639412082,1.2007751340066548,0.02257447147096182,20775.911952525905,False,23,24
22,4.319036664398947e-06,0.12587919064561573,0.12587919064561573,1.3190379455036652,0.01556521290484545,19527.881188320538,False,24,25
23,4.650845370425145e-06,0.107258838876364,0.7317687439592663,0.7317687439592663,0.02171201016058496,19161.89345861146,False,25,26
24,1.0298289991078224e-05,0.30031994055057215,0.30031994055057215,0.9701564456937523,0.03499825407421164,9469.653794591273,False,26,27
25,4.087157323037846e-06,0.20973866541467778,0.6805288306901094,0.6805288306901094,0.034875922705536855,23843.47470984676,False,27,28
26,4.087157323037846e-06,0.17137581892836007,0.6997102539332682,0.6997102539332682,0.030660656364069807,23240.68298078134,False,28,29
27,2.3762086436304722e-05,0.07583607318138119,0.7474801268067577,0.7474801268067577,0.01631984080507985,3576.0146882989657,True,30,31
28,2.3762086436304722e-05,0.08671943289378582,0.08671943289378582,1.397357461007325,0.01078504860162932,3363.5830956074974,True,31,32
29,4.541764689417172e-05,0.1843912824810484,0.1843912824810484,1.2020137618327997,0.022502744579728517,1974.5937794831493,True,32,33
30,4.395017540524433e-05,0.31095019628947546,0.31095019628947546,0.9488959342159456,0.03602289266328361,2231.98749882502,True,33,34
31,4.395017540524433e-05,0.07083855915619604,0.07083855915619604,1.4291192084825044,0.008825002962674744,1770.953785337828,True,34,35
32,1.998060107679577e-05,0.004693205747566598,0.783051560523665,0.783051560523665,0.0011623483661483598,3261.4645476036476,True,35,36
33,1.998060107679577e-05,0.04047015332769599,0.04047015332769599,1.4898560201395046,0.005053233776294033,3653.822656269122,True,36,37
34,3.23165861145462e-05,0.04971706523261873,0.04971706523261873,1.471362196329659,0.006204359351919445,2309.308225953132,True,37,38
35,3.619287338684629e-05,0.1830610524124129,0.1830610524124129,1.2046742219700708,0.02234854377066626,2474.8660871078887,True,38,39
36,6.7699635638380955e-06,0.08036862699443614,0.7452138499002302,0.7452138499002302,0.017142748329254758,12650.934865703082,False,40,41
37,5.471750035504605e-05,0.41268747733063715,0.41268747733063715,0.7454213721336223,0.044237521732925444,1872.129223400699,True,41,42
38,3.219156132478962e-05,0.0804625919057527,0.0804625919057527,1.4098711429833912,0.010014045654872905,2458.0233523624197,True,42,43
39,6.444757021979904e-06,0.08700182532844747,0.7418972507332245,0.7418972507332245,0.018318999181800053,13434.270920914596,False,43,44
40,3.261698450693425e-05,0.008236340857066633,0.008236340857066633,1.5543236450807634,0.0010294960420925386,1985.258063593229,True,44,45
41,3.261698450693425e-05,0.02304220901507801,0.02304220901507801,1.5247119087647405,0.002879255913840426,2125.271176715889,True,45,46
42,3.892769790957913e-05,0.2735565128060582,0.6486199069944192,0.6486199069944192,0.040307435884420255,2579.5603957087483,True,46,47
43,5.017671449015393e-05,0.28803188536723684,0.28803188536723684,0.9947325560604229,0.03378314013900976,1929.7462650699274,True,47,48
44,2.337247896488099e-05,0.035930104170674305,0.035930104170674305,1.498936118453548,0.004487391129914099,3086.5024035429087,True,48,49
45,9.48260097395825e-06,0.33312039182362435,0.33312039182362435,0.9045555431476479,0.038073492233923444,10463.683174875445,False,50,51
46,5.379860527582573e-06,0.09134285504627782,0.7397267358743094,0.7397267358743094,0.01907106035866123,16201.587884262977,False,51,52
47,4.987532192049184e-06,0.05604180550201348,0.05604180550201348,1.4587127157908697,0.006990498187720008,15168.173670171313,False,52,53
48,4.987532192049184e-06,0.44028324125857754,0.5652565427681595,0.5652565427681595,0.047387335468588504,20850.920598401586,False,53,54
49,5.517866625844726e-06,0.04586704648174202,0.04586704648174202,1.4790622338314126,0.005725317577828978,13406.178599177954,False,54,55
50,5.517866625844726e-06,0.0543801862867637,0.0543801862867637,1.4620359542213692,0.006784070535715551,13662.713574530997,False,55,56
51,1.0801050156046416e-05,0.2848188388553219,0.6429887439697873,0.6429887439697873,0.0410842175119449,9334.604871684145,False,56,57
52,6.376589218796829e-06,0.21102227026700926,0.6798870282639436,0.6798870282639436,0.03500380593282718,15294.129137418024,False,57,58
53,6.376589218796829e-06,0.013671904276486346,0.7785622112592051,0.7785622112592051,0.0033259862028807,11001.591111415793,False,58,59
54,4.727372108843475e-06,0.2505776876864675,0.2505776876864675,1.0696409514219616,0.029898566218654818,19995.29396960346,False,60,61
55,2.361322368367316e-05,0.17006300762758073,0.17006300762758073,1.230670311539735,0.02083223749588851,3747.099627926063,True,61,62
56,4.0225708660271634e-05,0.38991766989647186,0.38991766989647186,0.7909609870019528,0.042694135626584605,2527.124475781223,True,62,63
57,5.448709890463248e-06,0.16380354355117555,0.7034963916218605,0.7034963916218605,0.02973401576965789,17329.684511803283,False,63,64
58,5.448709890463248e-06,0.1810110560140772,0.6948926353904097,0.6948926353904097,0.031793259114964216,17557.57256181069,False,64,65
59,5.909200586665933e-06,0.18719372676612908,0.18719372676612908,1.1964088732626383,0.022826985817858237,15215.112870071174,False,65,66
60,8.906401370651603e-06,0.0019713058626854756,0.0019713058626854756,1.5668537150695256,0.0002464125944502652,6880.626778987957,False,66,67
61,1.1120243742497528e-05,0.08799037508770025,0.7414029758535982,0.7414029758535982,0.018491482876083973,7797.945681320963,False,67,68
62,1.2747865017350436e-05,0.06484394264639182,0.7529761920742524,0.7529761920742524,0.014257929819681195,6527.303119628091,False,68,69
63,5.067799939937086e-06,0.2189718914820702,0.2189718914820702,1.1328525438307562,0.026439880607831725,18221.912322851236,False,70,71
64,5.067799939937086e-06,0.11619280275846422,0.7273017620182162,0.7273017620182162,0.02311682609515557,17781.16278429469,False,71,72
65,7.649159608862845e-06,0.31260891456487494,0.6290937061150108,0.6290937061150108,0.04279152668239874,13296.256360423627,False,72,73
66,6.265878768994281e-06,0.030150936589821375,0.7703226951025376,0.7703226951025376,0.007098714453352536,12093.217614953635,False,73,74
67,6.265878768994281e-06,0.02696427227174553,0.02696427227174553,1.5168677822514054,0.003368898741646445,11211.088657381531,False,74,75
68,5.363583517592377e-06,0.11578328159313345,0.7275065226008816,0.7275065226008816,0.023053618656151367,16792.389657145086,False,75,76
69,5.363583517592377e-06,0.04809729264895858,0.04809729264895858,1.4746017414969794,0.0060028614915905824,13863.207075853481,False,76,77
70,6.363801601528199e-06,0.2079186036220757,0.6814388615864104,0.6814388615864104,0.03469318915809269,15297.212406777138,False,77,78
71,9.639226090787145e-06,0.04540016298050764,0.7626980819071945,0.7626980819071945,0.010371661052877864,8246.954753860377,False,78,79
72,8.532393332235994e-06,0.05181849318122467,0.759488916806836,0.759488916806836,0.011689195471414027,9472.304461217173,False,80,81
73,5.289580745785402e-06,0.16159299083456613,0.7046016679801652,0.7046016679801652,0.029457312430813183,17818.867410710645,False,81,82
74,5.289580745785402e-06,0.33173613583264605,0.33173613583264605,0.9073240551296045,0.03794908257917477,18745.427818728855,False,82,83
75,6.016340751141149e-06,0.18999034834401352,0.6904029892254415,0.6904029892254415,0.03280319349633429,15999.82309659425,False,83,84
76,5.757298632131813e-06,0.211404353151377,0.211404353151377,1.1479876204921426,0.02559081303668073,15942.949925134217,False,84,85
77,5.757298632131813e-06,0.10359547985205753,0.7336004234714195,0.7336004234714195,0.021120055990749998,15405.011051408643,False,85,86
78,7.402608028478121e-06,0.4854798634350251,0.4854798634350251,0.5998365999248464,0.04759195830315341,14061.791565045929,False,86,87
79,7.402608028478121e-06,0.16567464265798337,0.7025608420684566,0.7025608420684566,0.029966028244114127,12774.744875225531,False,87,88
80,5.430260770875712e-06,0.33997348415736184,0.6154114213187674,0.6154114213187674,0.0442005726725323,18860.908338042867,False,88,89
81,1.0694061399806622e-05,0.05762147318170851,0.05762147318170851,1.4555533804314795,0.0071866720877411016,7097.195145125017,False,90,91
82,5.093049080795454e-06,0.24681123011160433,0.6619925483416461,0.6619925483416461,0.038252794625747794,19501.08635614987,False,91,92
83,4.882535400292737e-06,0.2157104952534501,0.6775429157707232,0.6775429157707232,0.035463983570773336,20027.223062096822,False,92,93
84,4.882535400292737e-06,0.03156345066599542,0.7696164380644506,0.7696164380644506,0.0074105172481603865,15598.81601540549,False,93,94
85,5.942974852130062e-06,0.4164928706309769,0.4164928706309769,0.7378105855329428,0.044475391746571426,17256.95763389647,False,94,95
86,4.819000600183449e-06,0.47081102631747296,0.5499926502387118,0.5499926502387118,0.04783018492098376,21624.662648326008,False,95,96
87,4.819000600183449e-06,0.045675577823783176,0.7625603744855567,0.7625603744855567,0.01042891476387975,16508.325124851064,False,96,97
88,6.693846952798634e-06,0.040697375358809795,0.7650494757180434,0.7650494757180434,0.00938398317691832,11718.681371512512,False,97,98
89,9.467772453446599e-06,0.01847180111956334,0.01847180111956334,1.5338527245557698,0.0023084496805829556,7196.229978627558,False,98,99
90,6.375412200349123e-06,0.24984226588817826,0.6604770304533591,0.6604770304533591,0.038501042279628535,15599.617773229988,False,1,11
91,4.585124918820748e-06,0.17964582659097572,0.6955752501019604,0.6955752501019604,0.031635891146675636,20844.07222622094,False,2,12
92,1.2570609425871987e-05,0.050892180898483165,0.050892180898483165,1.4690119649979303,0.00635050126405102,5952.28243930687,False,3,13
93,7.728540278748074e-06,0.4331696165512415,0.4331696165512415,0.7044570936924136,0.04544438375440206,13332.520758567392,False,4,14
94,8.53449247417312e-06,0.07617981657422757,0.7473082551103345,0.7473082551103345,0.016382800868267745,9962.588450754594,False,5,15
95,6.562799493266297e-06,0.11549763222030673,0.7276493472872949,0.7276493472872949,0.023009463244091092,13719.23936909906,False,6,16
96,7.475812151524914e-06,0.08631232248119991,0.7422420021568483,0.7422420021568483,0.01819826444506353,11568.793435447413,False,7,17
97,4.094127700809692e-06,0.1265335737933626,0.722131376500767,0.722131376500767,0.024675851622684694,22270.43347374321,False,8,18
98,6.178990091316889e-06,0.37139809525694484,0.37139809525694484,0.8280001362810069,0.041299231179213865,16335.284897339747,False,11,21
99,4.585124918820748e-06,0.4382607163736601,0.4382607163736601,0.6942748940475764,0.04571520427553027,22502.127313106143,False,12,22
100,1.2570609425871987e-05,0.25300777177156664,0.658894277511665,0.658894277511665,0.03875601153553814,7922.541618744836,False,13,23
101,4.319036664398947e-06,0.3818481530759064,0.3818481530759064,0.8071000206430837,0.04210086004840863,23466.039610377367,False,14,24
102,4.650845370425145e-06,0.13436456597357643,0.13436456597357643,1.3020671948477438,0.01658860869270161,18318.20491860767,False,15,25
103,6.562799493266297e-06,0.07057178173439005,0.7501122725302533,0.7501122725302533,0.015344194609255759,12822.808053189003,False,16,26
104,7.475812151524914e-06,0.3061190841595436,0.6323386213176765,0.6323386213176765,0.0424186091691304,13579.011121119946,False,17,27
105,4.087157323037846e-06,0.41757290976622374,0.41757290976622374,0.7356505072624491,0.04454180176463059,25100.80829604842,False,18,28
106,4.757174461722668e-06,0.09876223880277,0.09876223880277,1.3732718491893565,0.012263977016549047,17106.92814245905,False,21,31
107,7.193913663803646e-06,0.18852900670144246,0.691133660046727,0.691133660046727,0.03264177097642972,13367.692201882119,False,22,32
108,9.092622000835181e-06,0.19009965213566704,0.6903483373296148,0.6903483373296148,0.03281522190102198,10587.42021160862,False,23,33
109,4.319036664398947e-06,0.31985491687953393,0.31985491687953393,0.9310864930358287,0.0368610729945601,22820.031640680165,False,24,34
110,4.650845370425145e-06,0.18412775931171868,0.18412775931171868,1.2025408081714593,0.022472211790097597,19278.18816119811,False,25,35
111,4.000120335694849e-06,0.18571126525295822,0.6925425307709692,0.6925425307709692,0.032327307654726856,23994.65881796807,False,26,36
112,6.46978700991916e-06,0.2892012613789716,0.6407975327079625,0.6407975327079625,0.04137293099757343,15606.989207802697,False,27,37
113,4.087157323037846e-06,0.039678340244093446,0.7655589932754016,0.7655589932754016,0.009167444468374022,19134.399674721266,False,28,38
114,4.757174461722668e-06,0.10773812900482344,0.10773812900482344,1.3553200687852498,0.013361464906113438,17322.15009938072,False,31,41
115,2.6411383364923945e-05,0.46383175811464245,0.46383175811464245,0.6431328105656117,0.04688218404903593,3928.1770777624088,True,32,42
116,6.444757021979904e-06,0.22646895793370492,0.6721636844305958,0.6721636844305958,0.036479743654280715,15260.463156689793,False,33,43
117,2.3524465571941673e-05,0.1034749446269474,0.7336606910839746,0.7336606910839746,0.021100419484586283,3769.5631003590192,True,34,44
118,6.5299268282150645e-06,0.015032315014438613,0.015032315014438613,1.5407316967660194,0.0018787562219962793,10281.442189979958,False,35,45
119,4.000120335694849e-06,0.3271663213561536,0.3271663213561536,0.9164636840825894,0.0375348385833707,24731.749075121286,False,36,46
120,6.46978700991916e-06,0.1392353633959881,0.1392353633959881,1.2923256000029204,0.01717372375198502,13241.761141618561,False,37,47
121,1.1122326779115828e-05,0.22769393590427636,0.22769393590427636,1.115408454986344,0.02740892876447944,8358.821056182056,False,38,48
122,4.736559186492146e-05,0.13049296969981006,0.7201516785475433,0.7201516785475433,0.025254238111089466,1933.1564635722475,True,41,51
123,5.379860527582573e-06,0.12705050966570527,0.12705050966570527,1.316695307463486,0.015706779235181465,15699.534881666566,False,42,52
124,2.491272329928567e-05,0.24951520819351256,0.24951520819351256,1.0717659104078714,0.029784776353364142,3791.45780272346,True,43,53
125,6.455591053246556e-06,0.4957798337606981,0.4957798337606981,0.5792366592735003,0.04782993264414826,16142.463089813555,False,44,54
126,5.517866625844726e-06,0.2252487927035973,0.2252487927035973,1.120298741387702,0.027138327781598602,16817.417852030583,False,45,55
127,7.793332914830657e-06,0.37413044155137454,0.37413044155137454,0.8225354436921475,0.04151235729034436,12965.739028527032,False,46,56
128,1.0045388286317103e-05,0.3767968277781357,0.3767968277781357,0.8172026712386251,0.041717953754000815,10069.585461660365,False,47,57
129,6.376589218796829e-06,0.439727181370166,0.5655345727123653,0.5655345727123653,0.047377209281658034,16308.047272180114,False,48,58
130,2.361322368367316e-05,0.06950682964374422,0.7506447485755762,0.7506447485755762,0.015144192786561761,3556.5758562883425,True,51,61
131,5.379860527582573e-06,0.004782977081449147,0.7830066748567237,0.7830066748567237,0.0011843693595900916,12125.593849089428,False,52,62
132,2.491272329928567e-05,0.04621482173948266,0.762290752527707,0.762290752527707,0.010540826239680601,3197.9323072841903,True,53,63
133,5.448709890463248e-06,0.23432856985911976,0.23432856985911976,1.102139187076657,0.02813886852649529,17147.67614449926,False,54,64
134,5.517866625844726e-06,0.28095273838508683,0.28095273838508683,1.008890850024723,0.03306901382103979,17473.2885941988,False,55,65
135,8.906401370651603e-06,0.2623424316196549,0.2623424316196549,1.0461114635555866,0.031145971038316192,10697.953205481806,False,56,66
136,1.0801050156046416e-05,0.2857775103074911,0.6425094082437027,0.6425094082437027,0.041148015161249094,9337.685208855357,False,57,67
137,6.376589218796829e-06,0.28752190872971567,0.28752190872971567,0.9957525093354652,0.033732031032620444,15180.358719393318,False,58,68
138,4.727372108843475e-06,0.023257573767463624,0.7737693765137165,0.7737693765137165,0.00555110750012267,15592.802494361573,False,61,71
139,1.2397085104160701e-05,0.07284306904875944,0.07284306904875944,1.4251101886973776,0.009072951063415834,6300.709193279618,False,62,72
140,7.649159608862845e-06,0.3852860315016549,0.3852860315016549,0.8002242637915867,0.04235642878909024,13267.104375315208,False,63,73
141,5.448709890463248e-06,0.11396547023535201,0.11396547023535201,1.3428653863241926,0.01412022983821364,15249.13577040191,False,64,74
142,5.909200586665933e-06,0.045625878557541855,0.7625852241186774,0.7625852241186774,0.01041858798557541,13460.861852866065,False,65,75
143,5.363583517592377e-06,0.01766592906352349,0.7765651988656865,0.7765651988656865,0.004263599905503144,13380.090925728435,False,66,76
144,6.363801601528199e-06,0.11782503256658239,0.7264856471141571,0.7264856471141571,0.023367631757736772,14187.328240964696,False,67,77
145,9.953992453523786e-06,0.026495560934900686,0.7721503829299979,0.7721503829299979,0.006283452346632721,7506.556711615295,False,68,78
146,5.067799939937086e-06,0.2545243921595024,0.2545243921595024,1.0617475424758918,0.030319629719595065,18702.751140338903,False,71,81
147,5.289580745785402e-06,0.3448758120523172,0.3448758120523172,0.8810447026902621,0.039109269837711985,18863.593090625396,False,72,82
148,7.649159608862845e-06,0.14987099696026274,0.7104626649173169,0.7104626649173169,0.02794216116304654,12198.528558499265,False,73,83
149,6.016340751141149e-06,0.002355578484580316,0.002355578484580316,1.5660851698257359,0.0002944462213551039,10237.343815835926,False,74,84
150,5.757298632131813e-06,0.042211895980547975,0.7642922154071743,0.7642922154071743,0.009704144242687042,13685.172166057642,False,75,85
151,5.363583517592377e-06,0.06592518429582728,0.7524355712495346,0.7524355712495346,0.014464977292345685,15547.791708146195,False,76,86
152,6.363801601528199e-06,0.2695993753574024,0.6505984757187471,0.6505984757187471,0.04002235943825051,15755.665333462439,False,77,87
153,9.953992453523786e-06,0.0810715522178136,0.0810715522178136,1.4086532223592694,0.010089158440507487,7957.278335660096,False,78,88
154,8.532393332235994e-06,0.26389074811851687,0.6534527893381898,0.6534527893381898,0.03959973181877534,11724.956550235616,False,81,91
155,5.093049080795454e-06,0.10407570335004634,0.7333603117224251,0.7333603117224251,0.021198188412939554,17425.327663562388,False,82,92
156,4.882535400292737e-06,0.4275462447290914,0.5716250410329026,0.5716250410329026,0.04713609988310206,21274.281341605514,False,83,93
157,6.016340751141149e-06,0.22674601772688385,0.22674601772688385,1.1173042913411289,0.027304123698915758,15441.700614944875,False,84,94
158,5.757298632131813e-06,0.11428207735998488,0.11428207735998488,1.3422321720749268,0.014158745325253944,14437.730782521441,False,85,95
159,4.819000600183449e-06,0.37132669472108415,0.37132669472108415,0.8281429373527283,0.04129362902954527,20944.72624567079,False,86,96
160,6.693846952798634e-06,0.2895624672646178,0.2895624672646178,0.9916713922656609,0.033936214271198084,14478.415233338212,False,87,97
161,1.0501305180131327e-05,0.20443779528827943,0.6831792657533086,0.6831792657533086,0.034339098749470214,9250.93396248958,False,88,98
